Band,ATY or Chick,Site,Burrow,Date Measured,New Band or Recapture,Mass (g),Wing Chord (mm),Tarsus Length (mm),Notes,
140167061,ATY,Ditch,13,25-May,Recapture,45.6,160,25.1,,
246119286,ATY,Ditch,14,25-May,Recapture,45,167,22.5,,
140181914,ATY,Ditch,41,25-May,Recapture,49.5,161,24.2,,
246109140,ATY,Ditch,239,26-May,Recapture,51.4,159,25.3,,
790111041,ATY,Ditch,239,26-May,Recapture,42.5,165,22.9,,
246109036,ATY,Ditch,207,26-May,Recapture,50.2,165,24.3,,
246109157,ATY,Ditch,847,26-May,Recapture,48,164,23.9,,
790118822,ATY,Ditch,296,26-May,Recapture,50.8,162,23.4,,
246109430,ATY,Ditch,850,26-May,New Band,39.2,163,23.6,,
246109385,ATY,Ditch,312,26-May,Recapture,45.3,161,25.1,,
246109431,ATY,Ditch,312,26-May,New Band,43.4,170,25.3,,
246109432,ATY,Ditch,326,26-May,New Band,45.6,162,23.5,,
140163381,ATY,Ditch,74,26-May,Recapture,43.1,156,25.2,,
246109433,ATY,Ditch,56,26-May,New Band,44.5,163,24.6,,
246109434,ATY,Ditch,56,26-May,New Band,46.4,165,24.5,,
246109401,ATY,Ditch,325,26-May,Recapture,44.4,166,23.9,,
246109389,ATY,Ditch,319,26-May,Recapture,47.2,162,24.7,,
246109435,ATY,Ditch,318,26-May,New Band,58.5,169,25,,
246109388,ATY,Ditch,318,26-May,Recapture,41.4,158,23.8,,
140173775,ATY,Ditch,313,26-May,Recapture,42.6,159,24.8,,
246109311,ATY,Shire,929,26-May,Recapture,45.9,162,24.3,,
140163333,ATY,Shire,929,26-May,Recapture,43.4,167,24.3,,
790118789,ATY,Shire,725,26-May,Recapture,42.2,158,24.6,,
140181554,ATY,Shire,175,26-May,Recapture,47.3,166,25.6,,
246109325,ATY,Shire,286,26-May,Recapture,41.9,162,23.5,,
246109441,ATY,Shire,286,26-May,New Band,41,166,23.7,,
246109327,ATY,Shire,273,26-May,Recapture,43.1,159,23.5,,
246109161,ATY,Ditch,248,27-May,Recapture,48.4,163,24.3,,
246109436,ATY,Ditch,248,27-May,New Band,42.2,164,24.1,,
246109400,ATY,Ditch,279,27-May,Recapture,42.6,157,23.3,,
246109394,ATY,Ditch,311,27-May,Recapture,47.7,165,24.8,,
246109383,ATY,Ditch,311,27-May,Recapture,35.2,158,23.7,,
246109275,ATY,Ditch,323,27-May,Recapture,48.6,162,24.8,,
246109437,ATY,Ditch,858,27-May,New Band,46.3,161,23.7,,
246109176,ATY,Ditch,314,27-May,Recapture,43.3,164,24.2,,
790110516,ATY,Shire,953,27-May,Recapture,45.9,160,23.3,,
140163420,ATY,Ditch,850,28-May,Recapture,42.8,157,23.9,,
246109181,ATY,Ditch,857,28-May,Recapture,43.6,159,23.7,,
246109395,ATY,Ditch,319,28-May,Recapture,46.2,165,24.4,,
140167042,ATY,Ditch,40,28-May,Recapture,50.1,162,23.9,,
140167062,ATY,Ditch,40,28-May,Recapture,45.8,158,24.4,,
246109438,ATY,Ditch,847,29-May,New Band,39.2,158,22.6,,
246109386,ATY,Ditch,313,29-May,Recapture,53.2,164,24.4,,
246109397,ATY,Ditch,858,29-May,Recapture,44.6,165,24.9,,
790118831,ATY,Ditch,215,30-May,Recapture,49.1,165,24.7,,
246108820,ATY,Ditch,74,2-Jun,Recapture,42.7,166,24.2,,
790111378,ATY,Shire,175,2-Jun,Recapture,47.7,159,24,,
246109439,ATY,North End,GC1,2-Jun,New Band,45.2,164,24.7,,
246109440,ATY,North End ,GC2,2-Jun,New Band,46.5,168,24.3,,
246109442,ATY,North End,GC3,2-Jun,New Band,45.6,161,23.5,,
246109443,ATY,North End ,GC4,2-Jun,New Band,43.1,162,22.9,,
246109444,ATY,North End,GC4,2-Jun,New Band,45.9,159,24,,
246109445,ATY,North End ,GC5,2-Jun,New Band,43.9,163,24.7,,
246109446,ATY,North End,GC5,2-Jun,New Band,44.5,164,24.3,,
246109447,ATY,North End ,GC6,2-Jun,New Band,53.8,162,24.3,,
246109448,ATY,North End,GC7,2-Jun,New Band,45.1,164,24.6,,
246109449,ATY,North End ,GC8,2-Jun,New Band,46.9,163,23.3,,
140181889,ATY,Ditch,207,3-Jun,Recapture,46.7,160,24.4,,
140163369,ATY,Ditch,296,3-Jun,Recapture,44.1,164,24.1,,
246109402,ATY,Ditch,324,3-Jun,Recapture,43.4,161,24.1,,
140167006,ATY,Ditch,925,3-Jun,Recapture,42.1,164,23.9,,
246109450,ATY,North End,CG9,3-Jun,New Band,44.2,163,23.4,,
246109451,ATY,North End,GC9,3-Jun,New Band,42,163,24.7,,
246109452,ATY,North End,GC10,3-Jun,New Band,45.9,158,23.5,,
246109390,ATY,Ditch,320,6-Jun,Recapture,46.2,167,24.8,,
246109399,ATY,Ditch,323,6-Jun,Recapture,43.8,168,25.5,,
140163383,ATY,Ditch,96,14-Jun,Recapture ,50,160,25.7,,
246109457,ATY,Ditch,328,14-Jun,New Band,50,160,25.5,,
140167067,ATY,Ditch,100,14-Jun,Recapture,50,166,24.2,,
140167097,ATY,Ditch,330,14-Jun,Recapture,41,157,23.5,,
246109458,ATY,Ditch,231,14-Jun,New Band,48,162,23.7,,
790118831,ATY,Ditch,215,14-Jun,Recapture,49.1,165,24.7,,
246109459,ATY,Ditch,284,14-Jun,New Band,49,164,24.5,,
790118875,ATY,Ditch,220,14-Jun,Recapture,53.7,163,24,,
140163382,ATY,Ditch,89,14-Jun,Recapture,44,160,25,,
140163425,ATY,Ditch,41,14-Jun,Recapture,49.5,161,24.2,,
140167037,ATY,Ditch,68,14-Jun,Recapture,49,160,22.7,,
140163426,ATY,Ditch,320,15-Jun,Recapture ,50,161,23.5,,
246109277,ATY,Ditch,924,15-Jun,Recapture,52,165,24.4,,
246109457,ATY,Ditch,328,16-Jun,New Band,55,157,24.3,,
790118603,ATY,Ditch,100,15-Jun,Recapture,54,163,24.9,,
246109472,ATY,Ditch,252,16-Jun,New Band,47,165,23.6,,
246109059,ATY,Ditch,89,16-Jun,Recapture,56,160,23.2,,
246109473,ATY,Ditch,235,16-Jun,New Band,58,157,24.8,,
140167029,ATY,Ditch,13,16-Jun,Recapture ,56,160,24.1,,
246109474,ATY,Ditch,243,17-Jun,New Band,50,158,25,,
140163350,ATY,Ditch,96,17-Jun,Recapture,52,148,24.2,,
246109475,ATY,Ditch,923,17-Jun,New Band,50,158,24.3,,
246109476,ATY,Ditch,330,17-Jun,New Band,48,154,23,,
140167023,ATY,Ditch,234,17-Jun,Recapture ,52,163,25.2,,
790111011,ATY,Ditch,332,17-Jun,Recapture ,57,153,25.6,,
140163364,ATY,Ditch,215,17-Jun,Recapture,59,161,25.2,,
246109477,ATY,Ditch,284,17-Jun,New Band,52,161,26.5,,
146067014,ATY,Ditch,908,17-Jun,Recapture ,55,156,24.4,,
140163407,ATY,Ditch,302,17-Jun,Recapture,47,165,24.8,,
246108821,ATY,Ditch,75,17-Jun,Recapture ,46,161,23.1,,
246109479,ATY,Ditch,921,17-Jun,New Band,50.5,158,24.3,,
246109479,ATY,Ditch,266,17-Jun,New Band,51,151,24.2,,
246109480,ATY,Ditch,340,17-Jun,New Band,49,156,25.2,,
140181683,ATY,Shire,827,14-Jun,Recapture,47.9,160,22.5,,
140181970,ATY,Shire,827,15-Jun,Recapture,53.2,155,23.2,,
790118760,ATY,Shire,758,16-Jun,Recapture,54.5,163,24.5,,
246109307,ATY,Shire,620,10-Jun,Recapture,46.9,159,22.6,,
246109455,ATY,Shire,620,14-Jun,Recapture,52.8,160,23.6,,
140163417,ATY,Shire,608,10-Jun,Recapture,41.6,162,23.2,,
246108711,ATY,Shire,608,11-Jun,Recapture,52,166,23.2,,
246109456,ATY,Shire,651,14-Jun,New Band,51.5,156,24.6,,
246108902,ATY,Shire,651,18-Jun,Recapture,51.6,157,23.5,,
790111323,ATY,Shire,703,16-Jun,Recapture,52.6,166,23.9,,
246108907,ATY,Shire,707,10-Jun,Recapture,50.4,156,24.6,,
140163492,ATY,Shire,707,11-Jun,Recapture,45.5,158,23.4,,
790118809,ATY,Shire,804,16-Jun,Recapture,51.3,161,24,,
140181568,ATY,Shire,804,18-Jun,Recapture,55.3,162,24.2,,
140163411,ATY,Shire,926,16-Jun,Recapture,51.1,163,23.6,,
790111272,ATY,Shire,714,18-Jun,Recapture,48.1,168,23.8,,
140181957,ATY,Shire,985,16-Jun,Recapture,52.6,158,24.2,PIT tag,
790118664,ATY,Shire,960,16-Jun,Recapture,45.2,160,23.7,,
140181563,ATY,Shire,960,16-Jun,Recapture,52.5,165,23.2,,
246108823,ATY,Shire,607,16-Jun,Recapture,53.4,154,24.2,,
790111394,ATY,Shire,655,16-Jun,Recapture,50.6,159,23.9,,
790178769,ATY,Shire,815,10-Jun,Recapture,49.1,158,25.1,,
790110795,ATY,Shire,813A,16-Jun,Recapture,41.3,155,23.7,,
140167803,ATY,Shire,803A,17-Jun,Recapture,54.6,165,24,,
246109453,ATY,Shire,670,14-Jun,New Band,50.2,166,24.8,,
140176361,ATY,Shire,670,15-Jun,Recapture,46.3,158,23.4,"double-banded (R:140176361 L:140176362), PIT tag",
140180287,ATY,Shire,623,18-Jun,Recapture,48.5,160,24.4,"double-banded (R:140180387 L:140180388), PIT tag",
140163385,ATY,Shire,697,16-Jun,Recapture,44.2,156,24.2,,
140163391,ATY,Shire,697,18-Jun,Recapture,52.6,167,26.3,,
140167012,ATY,Shire,513,16-Jun,Recapture,53.7,161,24.9,,
246109312,ATY,Shire,971,18-Jun,Recapture,59.1,165,24.9,,
246109158,ATY,Shire,155,18-Jun,Recapture,56.6,162,24.3,,
790118791,ATY,Shire,952,16-Jun,Recapture,51.2,155,23.9,,
246109462,ATY,Shire,825,16-Jun,New Band,51.8,162,24,,
246109172,ATY,Shire,901,11-Jun,Recapture,49.7,161,22.9,,
246108905,ATY,Shire,901,14-Jun,Recapture,48,161,23.5,,
246109172,ATY,Shire,273,14-Jun,Recapture,44.8,162,25,,
790118897,ATY,Shire,185,16-Jun,Recapture,53.6,165,23.6,,
246109026,ATY,Shire,953,14-Jun,Recapture,53.8,165,25.7,,
246109463,ATY,Shire,841,16-Jun,New Band,51.9,165,24.8,,
246109042,ATY,Shire,934,18-Jun,Recapture,47.6,160,24.4,,
246109029,ATY,Shire,165,16-Jun,Recapture,55.3,161,24.7,,
246109187,ATY,Shire,166,18-Jun,Recapture,42.4,163,24.4,,
790111098,ATY,Shire,610,10-Jun,Recapture,42.1,157,23.8,,
140163351,ATY,Shire,610,11-Jun,Recapture,56.1,152,23.1,,
246108831,ATY,Shire,163,10-Jun,Recapture,52.4,162,24.6,,
140167085,ATY,Shire,163,14-Jun,Recapture,53,166,24.4,,
140163372,ATY,Shire,725,10-Jun,Recapture,50.2,160,24.5,,
140163438,ATY,Shire,752,10-Jun,Recapture,54.7,159,25.1,,
140163454,ATY,Shire,752,14-Jun,Recapture,47.7,159,23.5,,
790110447,ATY,Shire,742,15-Jun,Recapture,45.5,162,23,,
140181556,ATY,Shire,742,17-Jun,Recapture,49.8,163,23.7,,
140167106,ATY,Shire,501,18-Jun,Recapture,52.9,166,24.5,,
790111303,ATY,Shire,760,10-Jun,Recapture,43.9,158,22.7,,
246108709,ATY,Shire,760,11-Jun,Recapture,53.3,159,24.1,,
246109464,ATY,Shire,661,16-Jun,New Band,45.9,157,23,,
246108721,ATY,Shire,679,17-Jun,Recapture,47.9,159,22.8,,
246108703,ATY,Shire,681,14-Jun,Recapture,47.7,161,23.9,,
790118881,ATY,Shire,624,16-Jun,Recapture,49.2,160,24.6,,
246109147,ATY,Shire,789,16-Jun,Recapture,43.6,158,23.3,,
140176131,ATY,Shire,789,17-Jun,Recapture,44.7,155,24.2,,
790110881,ATY,Shire,688,14-Jun,Recapture,48.8,160,24.6,,
140163346,ATY,Shire,689,11-Jun,Recapture,47.9,156,23.1,,
246109454,ATY,Shire,689,14-Jun,New Band,44.3,155,23.8,,
246109177,ATY,Shire,692,15-Jun,Recapture,48.7,158,22.8,,
790118882,ATY,Ditch,913,18-Jun,Recapture,49,159,24.7,,
246109458,ATY,Ditch,231,18-Jun,Recapture,53,154,23.9,,
246108805,ATY,Ditch,233,18-Jun,Recapture,42,156,24.3,,
246109482,ATY,Ditch,24,18-Jun,Recapture,46,157,24.2,,
140167031,ATY,Ditch,73,18-Jun,Recapture,47,164,24.1,,
246109078,ATY,Ditch,76,18-Jun,Recapture,50,155,24.3,,
246109483,ATY,Ditch,68,18-Jun,New Band,58,157,25.6,,
246109466,ATY,Ditch,325,18-Jun,New Band,48.8,161,23.7,,
790111325,ATY,Shire,926,20-Jun,Recapture,50.9,167,24.3,,
246109493,ATY,Shire,656,20-Jun,Recapture,45.4,165,25,,
246108706,ATY,Shire,655,20-Jun,Recapture,50.4,161,26.1,,
246108840,ATY,Shire,815,20-Jun,Recapture,52.7,164,25.4,,
140167002,ATY,Shire,759,20-Jun,Recapture,52,162,25.4,,
246109468,ATY,Shire,292,20-Jun,New Band,43.7,165,23.4,,
790118685,ATY,Shire,185,20-Jun,Recapture,53,163,24.1,,
246109469,ATY,Shire,166,20-Jun,New Band,48,160,25.7,,
246109470,ATY,Shire,824,20-Jun,New Band,48.3,165,25.2,,
140181552,ATY,Shire,629,20-Jun,Recapture,44.8,159,23.5,,
246109071,ATY,Shire,969,20-Jun,Recapture,40,159,25.1,,
140176383,ATY,Shire,661,20-Jun,Recapture,54.9,166,23.2,,
127184197,ATY,Shire,679,20-Jun,Recapture,55.7,160,24.1,double banded (R:127184197 L:140167098),
790118682,ATY,Shire,681,20-Jun,Recapture,47.8,162,25.2,,
246109491,ATY,Shire,624,20-Jun,Recapture,53,158,24.8,,
246108952,ATY,Shire,808,20-Jun,Recapture,48.8,166,24.3,,
246109141,ATY,Shire,688,20-Jun,Recapture,48.5,165,24.8,,
790110880,ATY,Shire,691,20-Jun,Recapture,45.2,157,25,,
246109309,ATY,Shire,692,20-Jun,Recapture,47.8,155,24,,
140181390,ATY,Shire,621,20-Jun,Recapture,43.6,157,24.8,,
246109467,ATY,Shire,758,20-Jun,New Band,48.7,163,24.4,,132
790118674,ATY,Shire,964,20-Jun,Recapture,44.1,167,24.9,,
246109485,ATY,Ditch,916,20-Jun,New Band,41,152,23.5,,
240109058,ATY,Ditch,857,20-Jun,Recapture,59,157,24.3,,
246109486,ATY,Ditch,98,20-Jun,New Band,45,159,24.2,,
240109488,ATY,Ditch,287,20-Jun,New Band,41,155,24,,
240109489,ATY,Ditch,923,20-Jun,New Band,58,157,24.5,,
246109490,ATY,Ditch,230,20-Jun,New Band,42,159,24.6,,
246109303,ATY,Ditch,233,20-Jun,Recapture,55,158,24.4,,
140163396,ATY,Ditch,332,20-Jun,Recapture,54,162,25.7,,
246109492,ATY,Ditch,558,20-Jun,New Band,55,153,24.5,,
790111029,ATY,Ditch,214,20-Jun,Recapture,52,157,24.6,,
790118862,ATY,Ditch,209,20-Jun,Recapture,42,163,24.4,,
140167014,ATY,Ditch,908,20-Jun,Recapture,47,156,23.9,,
246109496,ATY,Ditch,252,20-Jun,New Band,53,160,25.9,,
246109497,ATY,Ditch,918,20-Jun,New Band,44,152,24.2,,
246108994,ATY,Ditch,273,20-Jun,Recapture,49,159,26.2,,
246109498,ATY,Ditch,855,20-Jun,Recapture,49,155,24.6,,
246109070,ATY,Ditch,64,20-Jun,Recapture,45,155,24.3,,
246109189,ATY,Ditch,36,20-Jun,Recapture,52,159,24.7,,
246109494,ATY,Shire,903,21-Jun,New Band,54.4,167,23.9,,
246108843,ATY,Shire,153,21-Jun,Recapture,55.2,165,24.9,,
790111320,ATY,Shire,934,21-Jun,Recapture,51,156,24.6,,
246109174,ATY,Shire,165,21-Jun,Recapture,57.1,162,25.8,,
246109138,ATY,Shire,629,21-Jun,Recapture,50,155,24.2,,
246109308,ATY,Shire,621,21-Jun,Recapture,45.9,159,23.9,,
246109044,ATY,Shire,964,21-Jun,Recapture,51,159,24,,
246108929,ATY,Shire,703,20-Jun,Recapture,49.3,159,24.5,,
246109499,ATY,Ditch,326,21-Jun,New Band,49,155,23.1,,
246109487,ATY,Ditch,848,20-Jun,New Band,43,162,24.4,,
246109500,ATY,Ditch,907,21-Jun,New Band,51,165,25.3,,
140167058,ATY,Ditch,209,21-Jun,New Band,52,155,23.9,,
246110501,ATY,Ditch,912,21-Jun,Recapture,41,152,24.3,,
140167048,ATY,Ditch,216,21-Jun,Recapture,53,154,23.6,,
246101502,ATY,Ditch,273,21-Jun,Recapture,50,156,23.8,,
246110503,ATY,Ditch,24,21-Jun,New Band,48,160,26,,
790118859,ATY,Ditch,338,21-Jun,Recapture,46,161,24.2,,
246110504,ATY,Ditch,64,21-Jun,Recapture,51,158,24.9,,
140167043,ATY,Ditch,880,21-Jun,Recapture,46,154,24.1,,
246109146,ATY,Ditch,73,21-Jun,Recapture,50,150,24.3,,
246109287,ATY,Ditch,341,21-Jun,Recapture,49,155,24,,
246109169,ATY,Ditch,339,21-Jun,Recapture,49,161,24.9,,
246109080,ATY,Ditch,340,21-Jun,Recapture,42,157,23.8,,
246109484,ATY,Ditch,243,18-Jun,New Band,50,159,24.2,,
246110506,ATY,Ditch,916,22-Jun,New Band,49.5,159,24.9,,
140181909,ATY,Ditch,98,22-Jun,New Band,49.1,160,25.2,,
246110507,ATY,Ditch,848,22-Jun,New Band,50.8,166,25.5,,
246110508,ATY,Ditch,287,22-Jun,New Band,47.5,163,25.7,,
790118855,ATY,Ditch,234,22-Jun,Recapture,55.9,159,23.6,,
246108806,ATY,Ditch,557,22-Jun,Recapture,50,157,24.2,,
246108802,ATY,Ditch,216,22-Jun,Recapture,46.6,158,22.9,,
140163409,ATY,Ditch,224,22-Jun,Recapture,51,152,24.1,,
246119188,ATY,Ditch,880,22-Jun,Recapture,50.1,163,25.2,,
246101509,ATY,Ditch,921,22-Jun,New Band,53,152,23.4,,
246110510,ATY,Ditch,266,22-Jun,New Band,46.6,168,24.6,,
246109167,ATY,Ditch,346,22-Jun,Recapture,48.6,165,25,,
246109314,ATY,Shire,714,22-Jun,Recapture,48.9,163,24.1,,
246109310,ATY,Shire,623,22-Jun,Recapture,51.5,165,24.4,,
246109151,ATY,Shire,155,22-Jun,Recapture,46.4,159,23.5,,
246109495,ATY,Shire,952,22-Jun,New Band,51.5,165,25.9,,
246108704,ATY,Shire,841,22-Jun,Recapture,49.4,164,24.3,,
140180425,ATY,Shire,504,22-Jun,Recapture,50,162,23.6,,
246110505,ATY,Shire,969,22-Jun,New Band,49.7,160,25.6,,
246109184,ATY,Shire,808,22-Jun,Recapture,52.6,162,24.8,,
246110311,ATY,Shire,656,23-Jun,Recapture,51.1,164,25.2,,
246110512,ATY,Shire,292,23-Jun,New Band,46,160,24.8,,
140167159,ATY,Shire,824,23-Jun,Recapture,47.4,157,24.1,,
140180047,ATY,Shire,663,23-Jun,Recapture,54.5,158,25.4,"double-banded (R:140180047 L:140180048), had two plastic red tags on L foot, perhaps PIT tag fell off",
246110516,ATY,Ditch,264,23-Jun,New Band,47,165,25,,
246110517,ATY,Ditch,294,23-Jun,New Band,47,155,24.4,,
140163408,ATY,Ditch,297,23-Jun,Recapture,43,151,23.4,,
246110518,ATY,Ditch,326,23-Jun,New Band,47,159,25.2,,
246110519,ATY,Ditch,327,23-Jun,New Band,44,163,23.8,,
246110520,ATY,Ditch,212,23-Jun,New Band,41,162,24.5,,
246110521,ATY,Ditch,912,23-Jun,New Band,56,159,25,,
246110522,ATY,Ditch,254,23-Jun,New Band,,164,24.5,missing weight measurement,
246110523,ATY,Ditch,33,23-Jun,New Band,46,163,24.6,,
246110524,ATY,Ditch,36,23-Jun,New Band,52,162,24.3,,
246110525,ATY,Ditch,346,23-Jun,New Band,47,158,24.3,,
246109183,ATY,Shire,712,24-Jun,Recapture,44.7,161,25,,
246108950,ATY,Shire,607,24-Jun,Recapture,40,157,24.9,,
246109185,ATY,Shire,513,24-Jun,Recapture,49.2,163,24.1,uses 718 as an entrance to 513,
246110513,ATY,Shire,971,24-Jun,New Band,50.9,159,25.4,,
790118779,ATY,Shire,769,24-Jun,Recapture,51.2,167,24,,
790118815,ATY,Ditch,299,24-Jun,Recapture,47,157,25.4,,
246110526,ATY,Ditch,343,24-Jun,New Band,50,161,25.4,,
240167083,ATY,Ditch,227,24-Jun,Recapture,45,155,26.1,,
140163368,ATY,Ditch,212,24-Jun,Recapture,47,157,24.3,,
246110527,ATY,Ditch,62,24-Jun,New Band,52,158,24.7,,
246110528,ATY,Ditch,65,24-Jun,New Band,41,160,24.2,,
246109043,ATY,Ditch,5,24-Jun,Recapture,51,162,24.8,double-banded (R:246109043 L:140163406),
790118757,ATY,Shire,625,25-Jun,Recapture,38.9,158,24.1,,
246110530,ATY,Shire,625,27-Jun,New Band,46.5,157,25.5,,
246109306,ATY,Shire,712,27-Jun,Recapture,52,159,24.9,,
246109318,ATY,Shire,985,27-Jun,Recapture,55.8,162,25.9,,
246109315,ATY,Shire,903,27-Jun,Recapture,54,153,24,,
246108830,ATY,Shire,980,27-Jun,Recapture,48.8,159,25,,
127184788,ATY,Shire,399,27-Jun,Recapture,50.2,166,25.3,sparrow/old/wrong tag,
790118790,ATY,Shire,153,27-Jun,Recapture,44.6,167,23.4,,
246109320,ATY,Shire,739,27-Jun,Recapture,47,157,24.2,,
246110532,ATY,Shire,786,27-Jun,New Band,42.4,160,22.1,,
246110533,ATY,Shire,663,27-Jun,New Band,52.8,161,23.1,,
140163345,ATY,Shire,691,25-Jun,Recapture,41.6,160,24.5,,
246109142,ATY,Ditch,264,25-Jun,Recapture,55,158,24.5,,
140163416,ATY,Ditch,297,27-Jun,Recapture,48.6,158,24.7,,
246109273,ATY,Ditch,299,27-Jun,Recapture,47.5,165,26.2,,
140163390,ATY,Ditch,276,27-Jun,Recapture,47.9,161,25,,
127184765,ATY,Ditch,907,27-Jun,Recapture,50.3,158,23.7,sparrow/old/wrong tag,
246110535,ATY,Ditch,227,27-Jun,New Band,48,157,24.9,stump L foot,
246109164,ATY,Ditch,558,25-Jun,Recapture,52,159,24.4,,
246110515,ATY,Ditch,257,25-Jun,New Band,57,160,24.7,,
246109077,ATY,Ditch,257,27-Jun,Recapture,40.5,162,25.6,,
140162100,ATY,Ditch,338,27-Jun,Recapture,38.8,157,22.9,,
246109170,ATY,Ditch,62,25-Jun,Recapture,47,156,25.6,,
246110528,ATY,Ditch,65,25-Jun,New Band,58,163,26.1,,
246163399,ATY,Ditch,224,25-Jun,Recapture,55,161,25.7,,
246110531,ATY,Ditch,79,25-Jun,New Band,50,162,24.4,,
246109274,ATY,Ditch,341,27-Jun,Recapture,45.9,165,24.6,,
246110536,ATY,Ditch,339,27-Jun,New Band,46.5,158,24.6,,
246109162,ATY,Shire,769,28-Jun,Recapture,52.3,160,23.1,,
246110537,ATY,Shire,715,28-Jun,New Band,39.8,159,23.4,,
246110538,ATY,Ditch,290,28-Jun,New Band,42.8,162,24.7,,
246110539,ATY,Ditch,343,28-Jun,New Band,53.9,160,23.5,,
246110540,ATY,Ditch,331,28-Jun,New Band,40.8,159,24.3,,
246108826,ATY,Ditch,254,28-Jun,Recapture,57.3,162,24.3,,
246109027,ATY,Shire,399,29-Jun,Recapture,55.9,159,24.2,,
246110544,ATY,Shire,786,30-Jun,New Band,44.1,157,24.9,,
246110541,ATY,Shire,715,29-Jun,New Band,51.6,160,25,,
246109182,ATY,Ditch,913,20-Jun,Recapture,51.9,158,25,,
246110545,ATY,Ditch,290,30-Jun,New Band,46.5,156,23.2,,
246110546,ATY,Ditch,276,29-Jun,New Band,48.8,168,26.2,,
246110542,ATY,Ditch,331,29-Jun,New Band,49.6,157,25,,
246110543,ATY,Ditch,5,29-Jun,New Band,50.9,167,25,track star,
246110552,ATY,Shire,784,4-Jul,New Band,51.6,164,25.5,,
246110564,ATY,Shire,784,7-Jul,New Band,53.2,162,24.5,,
246110553,ATY,Shire,514,4-Jul,New Band,52.6,168,24.2,,
246108837,ATY,Shire,980,4-Jul,Recapture,45.8,163,24.4,,
246110554,ATY,Shire,518,4-Jul,New Band,43.2,160,24.3,,
790111390,ATY,Shire,518,6-Jul,New Band,50.2,163,24.8,,
140163376,ATY,Shire,602,7-Jul,Recapture,44.8,160,23.6,,
246109155,ATY,Shire,602,8-Jul,Recapture,49.1,159,24.4,,
790111313,ATY,Shire,698,4-Jul,Recapture,48,158,24.9,,
246110559,ATY,Shire,698,5-Jul,New Band,53.4,163,25,,
246110567,ATY,Shire,739,8-Jul,New Band,49.4,158,23.7,,
140167059,ATY,Shire,519,7-Jul,Recapture,51.1,165,24.8,,
140179589,ATY,Shire,696,5-Jul,Recapture,55.8,157,24.5,double banded (R:140179589 L:140179590),
246110569,ATY,Shire,696,11-Jul,New Band,41.9,161,24.9,,
140181970,ATY,Shire,648,2-Jul,Recapture,52,157,24.7,,
246110555,ATY,Shire,648,4-Jul,New Band,48.6,161,25.9,,
246109152,ATY,Ditch,244,2-Jul,Recapture,51.8,162,24.4,,
246110560,ATY,Ditch,920,5-Jul,New Band,41.6,157,24.9,,
246110563,ATY,Ditch,920,6-Jul,New Band,48.7,157,23.3,,
246110561,ATY,Ditch,214,5-Jul,New Band,50.3,154,25.7,,
246110550,ATY,Ditch,204,2-Jul,New Band,53,162,25.2,,
246110556,ATY,Ditch,204,4-Jul,New Band,51.9,157,24.1,,
246110551,ATY,Ditch,908,2-Jul,New Band,49.9,161,24.8,,
246109178,ATY,Ditch,220,4-Jul,New Band,44.3,158,23.6,,
246110548,ATY,Ditch,271,30-Jun,New Band,47.5,162,24,,
246110557,ATY,Ditch,271,4-Jul,New Band,51.5,159,24.4,,
140163421,ATY,Ditch,876,7-Jul,Recapture,44.2,161,24.3,,
246110570,ATY,Ditch,876,9-Jul,Recapture,55.4,170,24.7,,
140163402,ATY,Ditch,302,5-Jul,Recapture,46.4,160,24.9,may be the same as 302 ATY1 (140163407),
246110558,ATY,Ditch,93,4-Jul,New Band,49.1,160,24,,
246110565,ATY,Ditch,93,7-Jul,New Band,51.9,163,25.3,,
246109381,ATY,Ditch,321,4-Jul,Recapture,49.8,157,24,,
246110566,ATY,Ditch,321,8-Jul,New Band,50.3,163,25.8,,
246110562,ATY,Ditch,310,5-Jul,New Band,51,162,25,,
246109276,ATY,Ditch,310,11-Jul,Recapture,47.1,154,24.7,,
140179815,ATY,Ditch,53,30-Jun,Recapture,46.8,158,24.4,,
140163354,ATY,Shire,519,12-Jul,Recapture,51.7,156,25.4,,
246109328,ATY,Ditch,850,13-Jul,Recapture,47.2,166,24.4,third adult found in burrow. New pair in old burrow?,
246109305,ATY,Ditch,291,18-Jul,Recapture,49.9,163,24,,
140181904,ATY,Ditch,344,30-Jun,Recapture,45.6,160,24.2,,
246110547,ATY,Ditch,344,30-Jun,New Band,49.4,161,24.2,,
140173784,ATY,Ditch,316,13-Jul,Recapture,47.7,160,24.4,,
246110572,ATY,Ditch,316,16-Jul,New Band,51.8,161,24.5,,
246110568,ATY,Ditch,64,9-Jul,New Band,50,161,24.8,,
140174067,ATY,Shire,644,10-Jul,Recapture,48.3,155,25.4,,
246110571,ATY,Shire,683,15-Jul,New Band,48.7,163,23.9,,
140176396,ATY,Shire,683,19-Jul,Recapture,47.7,158,23.4,,
246110573,ATY,Shire,176,23-Jul,New Band,43.3,158,24.9,,
140181882,ATY,Ditch,291,22-Jul,Recapture,49,164,24,,
246110574,ATY,Shire,176,28-Jul,New Band,48.6,159,24.7,,
